Number,Country,AltName,Region,Population,AllCrim,MenCrim,Life,Death,Const,Job,Hate,Incitement,CTBan,Union,Adopt,NegCount,ProCount,NeuCount,BothCount,Notes
66,Germany,,GN,83783942,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,"Under Nazi rule, Germany saw convictions for homosexuality multiply by a factor of ten. Same-sex sexual relations remained criminalized until 1969."
67,Ghana,,GS,31072940,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Homosexuality and certain sex acts are criminalized in the Ghanaian Criminal Code in the same subsection as bestiality.
68,Greece,,GN,10423054,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,Hate crime legislation in Greece offers some of the most comprehensive protections for LGBTQ+ people in Europe.
69,Grenada,,GS,112523,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"In May 2013, the president of the Senate of Grenada called on the country to repeal its ban on sexual activity between men."
70,Guatemala,,GS,17915568,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Before the Spanish arrived in Guatemala, the Mayan civilization indigenous to the region was tolerant of same-sex relationships."
71,Guinea,,GS,13132795,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"There are deep social, religious, and cultural taboos against homosexuality in Guinea."
72,Guinea-Bissau,,GS,1968001,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While there are no legal protections for queer people in Guinea-Bissau, a 2010 survey of 19 African countries found that Guinea-Bissau was among the most socially tolerant."
73,Guyana,,GS,786552,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,Guyana's President David A. Granger has supported recent efforts to decriminalize same-sex sexual activity.
74,Haiti,,GS,11402528,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While Haiti does not criminalize same-sex sexual activity, a broad ""vagrancy"" law is often used to target transgender and gender nonconforming people."
75,Honduras,,GS,9904607,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,"The LGBTQ+ community in Honduras faces high rates of violence and homicide, despite protections under hate crime legislation."
76,Hungary,,GN,9660351,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,"Hungary's Constitution defines marriage as only between a man and a woman, preventing same-sex unions from being held on equal footing."
77,Iceland,,GN,341243,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"Iceland is widely considered one of the most queer-friendly countries in the world. The world's first openly gay head of state, Jóhanna Sigurðardóttir, was the Icelandic Prime Minister from February 2009 to May 2013."
78,India,,GS,1380004385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"India legalized consensual same-sex sexual activity in September 2018, a recent victory for queer rights."
79,Indonesia,,GS,273523615,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Several provinces in Indonesia criminalize consensual same-sex sexual acts, though the country as a whole doesn't."
80,Iran,,GS,83992949,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"The Iranian Revolution of 1979 marked a step backwards for LGBTQ+ rights, as the conservative Islamic government made homosexuality explicitly illegal."
81,Iraq,,GS,40222493,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"While same-sex sexual activity isn't technically illegal in Iraq, queer people still face persecution and extrajudicial punishment."
82,Ireland,,GN,4937786,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"In the span of a single generation, most Irish people's opinions regarding the LGBTQ+ community have transformed from very conservative to very liberal."
83,Israel,,GN,8655535,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,"Tel Aviv, one of Israel's most populous cities, is considered one of the most gay-friendly cities in the world. Out magazine nicknamed it ""the gay capital of the Middle East."""
84,Italy,,GN,60461826,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,Some regions of Italy have far more comprehensive anti-discrimination laws than the national ban on employment discrimination based on sexual orientation.
85,Jamaica,,GS,2961167,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Time magazine labelled Jamaica as ""the most homophobic place on Earth"" in 2006; polls a decade later showed that 88 percent of Jamaicans still disapproved of homosexuality."
86,Japan,,GN,126476461,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Japanese culture has no history of intolerance towards same-sex relationships; but Japan still specifies no legal protections or recognitions for its LGBTQ+ citizens.
87,Jordan,,GS,10203134,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While Jordan decriminalized same-sex sexual activity in 1951, queer people can still be targeted for public displays of affection under a law condemning the disruption of ""public morality."""
88,Kazakhstan,,GS,18776707,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Kazakhstan repealed a law banning same-sex sexual activity in 1998, but has not implemented any legal protections for the LGBTQ+ community."
89,Kenya,,GS,53771296,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Nairobi's Cosmopolitan Affirming Church is the first openly queer-affirming church in Kenya, despite continued criminalization of sexual activity between men."
90,Kiribati,,GS,119449,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,"Despite continued criminalization of homosexuality, Kiribati voted against removing a United Nations expert focused on sexual orientation- and gender identity-based violence and discrimination."
91,Kosovo,,GN,1873160,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,Kosovo held its first-ever gay pride parade in May 2016; President Hashim Thaçi and the U.S. and British ambassadors to Kosovo were in attendance.
92,Kuwait,,GS,4270571,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Kuwait's government has been known to crack down not just on homosexuality, but also on the display of symbols associated with the queer community, including the rainbow flag."
93,Kyrgyzstan,,GS,6524195,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Kyrgyzstan's Parliament is close to passing a bill that would criminalize any expressions that create ""a positive attitude toward non-traditional sexual relations,"" including same-sex relationships."
94,Laos,,GS,7275560,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While Laos' government does not provide any LGBTQ+ protections, a queer activist called the predominant cultural attitudes ""quite open-minded."""
95,Latvia,,GN,1886198,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"Latvia's Foreign Minister, Edgars Rinkēvičs, is the only openly queer elected official in the country; he came out via Twitter in 2014."
96,Lebanon,,GS,6825445,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Recent polls show that up to 85 percent of Lebanon's population believes homosexuality should not be accepted by society.
97,Lesotho,,GS,2142249,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Lesotho held its first gay pride march in May 2013, the year after it legalized same-sex sexual activity."
98,Liberia,,GS,5057681,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"The Liberian government remains staunchly opposed to decriminalizing homosexuality, refusing to recognize a LGBTQ+ rights organization in 2012."
99,Libya,,GS,6871292,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Libya has only one LGBTQ+ rights organization, Kun Libya."
100,Liechtenstein,,GN,38128,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,Liechtenstein's government is considering the legalization of second-parent adoption in the case of same-sex civil partners.
101,Lithuania,,GN,2722289,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,"There are small queer communities in certain Lithuanian cities, but because of the sparse population, there is no active queer community on a national level."
102,Luxembourg,,GN,625978,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,Polls from 2019 reveal that Luxembourgers have some of the European Union's most tolerant attitudes towards LGBTQ+ people.
103,Macau,,GN,649335,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"A 2013 bill in Macau would have recognized same-sex civil unions, but it only received one affirmative vote."
104,Madagascar,,GS,27691018,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"The age of consent for same-sex relationships in Madagascar is 21; for opposite-sex relationships, it's 14."
105,Malawi,,GS,19129952,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Despite having an anti-gay law on the books, Malawi's government has pledged not to enforce it."
106,Malaysia,,GS,32365999,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Discrimination against queer people is pervasive in Malaysia, according to Human Rights Watch."
107,Maldives,,GS,540544,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Homosexuality is rarely prosecuted in the Maldives, but queer people face significant social stigma."
108,Mali,,GS,20250833,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While Mali doesn't officially criminalize same-sex relationships, LGBTQ+ people are sometimes targeted under ""public indecency"" laws."
109,Malta,,GN,441543,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,Malta has been ranked first among European countries in terms of LGBTQ+ protections and recognitions since 2015.
110,Marshall Islands,,GS,59190,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"The traditional culture of the Marshall Islands has a ""third gender"" community, thought to combine the strengths of both men and women."
111,Mauritania,,GS,4649658,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Mauritania's death penalty for same-sex sexual activity only applies to men; women face a prison sentence and a fine. 
112,Mauritius,,GS,1271768,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,"While Mauritius criminalizes same-sex sexual activities, social attitudes have become more tolerant, particularly among younger generations."
113,Mexico,,GS,128932753,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,"Indigenous societies in Mexico have historically accepted queer identities and relationships; in modern times, major cities are considered to be the most tolerant of LGBTQ+ people. "
114,Micronesia,Federated States of Micronesia,GS,115023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While those in same-sex relationships are protected under anti-discrimination laws in Micronesia, those of marginalized gender identities are not."
115,Moldova,,GN,4033963,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Moldova has consistently ranked near the bottom of all European countries in terms of LGBTQ+ protections.
116,Monaco,,GN,39242,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"Monaco legalized same-sex sexual activity in 1793, but has made little progress since then."
117,Mongolia,,GS,3278290,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,"The first queer rights organization in Mongolia was established in 1999; its name, Tavilan, means ""destiny"" in Mongolian."
118,Montenegro,,GN,628066,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,"Though Montenegro bans certain types of LGBTQ+ discrimination, the country has yet to reach high levels of acceptance."
119,Morocco,,GS,36910560,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Morocco's penal code condemns same-sex relationships as ""lewd"" and ""unnatural."""
120,Mozambique,,GS,31255435,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Mozambique removed its criminalization of same-sex relationships in June 2015.
121,Myanmar,,GS,54409800,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Queer activists have noted an improvement in social attitudes towards LGBTQ+ people in Myanmar, despite a lack of improved legislation."
122,Namibia,,GS,2540905,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Despite their lack of legal protections, Namibian queer people face less persecution and discrimination than in most other African countries."
123,Nauru,,GS,10824,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Same-sex sexual activity was criminalized as a result of Australian colonization in 1921; it was not legalized again until 2016, decades after its independence."
124,Nepal,,GS,29136808,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,The Nepalese Constitution is one of the few in the world that recognize LGBTQ+ rights as fundamental human rights.
125,Netherlands,,GN,17134872,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"Amsterdam, capital of the Netherlands, is home to the Homomonument, the first monument in the world to commemorate queer lives lost during World War II."
126,New Zealand,,GN,4822233,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,New Zealand gave same-sex couples the right to marriage as well as adoption in 2013.
127,Nicaragua,,GS,6624554,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,"A local queer rights group, Movimiento de la Diversidad Sexual, estimates that about 10 percent of Nicaragua's population is gay."
128,Niger,,GS,24206644,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Queer people in Niger commonly face societal discrimination for their sexual orientation or gender identity.
129,Nigeria,,GS,206139589,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Homophobic violence is common in Nigeria; queer people often seek asylum in other countries with more progressive laws.
130,North Korea,Democratic People's Republic of Korea,GS,25778816,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While North Korea has neither criminalizations nor protections for LGBTQ+ people, positive depictions of queer people and endorsements of queer rights are strictly prohibited."
131,North Macedonia,Macedonia,GN,2083374,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,North Macedonia was ranked in the ten worst European countries for queer tourists in 2019.
132,Norway,,GN,5421241,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,"In addition to sexual orientation protections, Norway is also progressive in terms of attitudes towards marginalized gender identities; in 2016, it became the fourth European country to allow transgender people to self-determine their legal gender."
133,Oman,,GS,5106626,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Advocating for LGBTQ+ rights is a crime in Oman, despite anecdotal suggestions that social attitudes are more tolerant of queer people than in other countries in its region."
134,Pakistan,,GS,220892340,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,Pakistan's criminalization of same-sex sexual activity dates back to British occupation; the law isn't always enforced in modern times.
135,Palau,,GS,18094,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Palau removed its law criminalizing same-sex sexual activity in July 2014.
136,Palestine,,GS,5101414,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While the rest of Palestine doesn't criminalize same-sex sexual activity, the region of Gaza still does."
137,Panama,,GS,4314767,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Before Spanish colonization, Panama's indigenous culture was tolerant of same-sex relationships; 300 years of Spanish rules resulted in sexuality becoming a social taboo."
138,Papua New Guinea,,GS,8947024,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Papua New Guinea does not enforce its law criminalizing sexual activity between men.
139,Paraguay,,GS,7132538,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,A pending lawsuit in Paraguay is expected to result in the recognition of same-sex marriage.
140,Peru,,GS,32971854,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,"Many indigenous civilizations in Peru had tolerant and accepting attitudes towards same-sex relationships. Due to the influence of the Catholic Church in Peru's colonial past, social attitudes became much more conservative."
141,Philippines,,GS,109581078,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"The Philippines is considered one of the most queer-friendly countries in Asia; however, LGBTQ+ individuals still face discrimination and have no legal protections."
142,Poland,,GN,37846611,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"While Poland doesn't nationally criminalize same-sex sexual activitiies, conservative municipalities encompassing about one-third of the country have declared themselves ""LGBT-free zones."""
143,Portugal,,GN,10196709,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,"In June 2010, Portugal became the tenth country in the world to legalize same-sex marriage."
144,Qatar,,GS,2881053,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,There are no known cases of Qatar enforcing its death penalty for same-sex sexual activity.
145,Romania,,GN,19237691,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,"While Romania has been lauded for taking steps to protect LGBTQ+ rights, a 2016 poll found that 85 percent of Romanians disapproved of homosexuality."
146,Russia,,GN,145934462,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Russians generally hold conservative views towards queerness, but large cities such as Moscow have significant LGBTQ+ communities."
147,Rwanda,,GS,12952218,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"It's considered taboo to discuss LGBTQ+ issues in Rwanda, making it difficult for advocacy groups to campaign for queer rights."
148,Saint Kitts & Nevis,,GS,53199,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"In March 2005, a cruise ship carrying queer passengers was barred from docking in Saint Kitts & Nevis, to prevent homosexuality from being ""a part of our culture."""
149,Saint Lucia,,GS,183627,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,Saint Lucia reportedly does not enforce its law banning same-sex sexual activity.
150,Saint Vincent & the Grenadines,,GS,110940,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"The Prime Minister of Saint Vincent and the Grenadines, Ralph Gonsalves, has advocated for an open discussion about homosexuality and homophobia."
151,Samoa,,GS,198414,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,"Samoan culture is tolerant towards transgender people, but not towards same-sex relationships."
152,San Marino,,GN,33931,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,San Marino legalized same-sex civil unions in February 2019.
153,São Tome & Principe,,GS,219159,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,São Tomé and Príncipe was one of few African nations to condemn violence and discrimination against LGBTQ+ people in a United Nations statement.
